Cucumber,35,15,600,500
Tomato,25,26,450,659
Brinjal,34,23,650,780
Papaya,23,45,356,870
Cucumber,39,13,567,420
Tomato,27,29,430,650
Brinjal,34,24,610,750
Papaya,21,39,351,980
Cucumber,36,12,588,500
Tomato,26,34,467,630
Brinjal,34,22,654,760
Papaya,21,40,389,810
Cucumber,38,20,581,450
Tomato,26,31,457,659
Brinjal,34,29,610,720
Papaya,23,50,400,1000
Cucumber,35,10,600,500
Tomato,30,35,500,700
Brinjal,30,20,600,700
Papaya,20,35,300,800
Cucumber,40,10,550,400
Tomato,25,35,400,600
Brinjal,31,28,600,770
Papaya,20,50,300,900
Cucumber,35,15,550,490
Tomato,27,25,400,700
Brinjal,30,26,620,760
Papaya,25,50,300,800
Cucumber,36,18,535,468
Tomato,28,27,459,637
Brinjal,32,30,650,724
Papaya,23,39,350,870
Cucumber,37,19,600,500
Tomato,27,35,500,607
Brinjal,34,23,660,720
Papaya,25,50,330,990
Cucumber,37,14,559,429
Tomato,28,29,436,686
Brinjal,33,27,651,760
Papaya,20,37,356,810
Cucumber,36,14,539,469
Tomato,29,31,444,634
Brinjal,32,28,605,703
Papaya,24,37,370,809
Cucumber,39,19,569,459
Tomato,27,29,424,678
Brinjal,34,29,679,645
Papaya,21,37,321,890
Cucumber,37,12,530,440
Tomato,29,26,420,683
Brinjal,34,24,650,763
Papaya,20,36,333,971
Cucumber,38,17,530,452
Tomato,26,29,421,630
Brinjal,31,25,650,750
Papaya,21,50,352,890
Cucumber,35,16,530,426
Tomato,26,32,400,649
Brinjal,32,25,650,790
Papaya,23,37,400,801
Cucumber,35,20,500,400
Tomato,30,26,430,636
Brinjal,32,26,636,709
Papaya,23,50,400,806
Cucumber,21,15,500,500
Tomato,26,25,400,600
Brinjal,32,25,620,730
Papaya,21,39,340,934
Cucumber,36,20,600,430
Tomato,26,27,400,673
Brinjal,32,26,630,739
Papaya,29,52,332,923
Cucumber,39,10,500,400
Tomato,30,25,490,690
Brinjal,32,25,632,766
Papaya,24,42,300,800
Cucumber,38,15,531,479
Tomato,27,28,489,633
Brinjal,30,20,600,740
Papaya,20,36,350,975
Cucumber,37,14,532,429
Tomato,27,29,420,600
Brinjal,32,25,640,750
Papaya,21,36,321,970
Cucumber,38,16,528,420
Tomato,26,27,430,640
Brinjal,30,30,700,800
Papaya,20,50,400,1000
Cucumber,35,20,550,444
Tomato,28,23,390,598
Brinjal,37,30,600,700
Papaya,23,39,370,890
Cucumber,39,37,363,895
Tomato,27,27,467,630
Brinjal,35,20,600,700
Papaya,25,35,300,999
